Date(UTC),OrderNo,Pair,Type,Order Price,Order Amount,AvgTrading Price,Filled,Total,status
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 22:16:32,16889.92,0.00092,15.53872640,0.00000000BNB,,,,
,2022-12-20 22:16:32,16889.83,0.00527,89.00940410,0.00000000BNB,,,,
2022-12-20 22:10:58,16629323482,BTCUSDT,BUY,0.0,0.00619,16883.6,0.00619,104.509484,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 22:10:58,16883.60,0.00619,104.50948400,0.00000000BNB,,,,
2022-12-20 21:09:56,16628409869,BTCUSDT,SELL,0.0,0.0062,16857.25,0.0062,104.51495,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 21:09:56,16857.25,0.00620,104.51495000,0.00000000BNB,,,,
2022-12-20 20:54:06,16628055093,BTCUSDT,BUY,0.0,0.0062,16878.56,0.0062,104.647072,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 20:54:06,16878.56,0.00620,104.64707200,0.00000000BNB,,,,
2022-12-20 20:52:07,16628010695,BTCUSDT,SELL,0.0,0.0062,16889.22387097,0.0062,104.713188,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 20:52:07,16889.40,0.00200,33.77880000,0.00000000BNB,,,,
,2022-12-20 20:52:07,16889.14,0.00420,70.93438800,0.00000000BNB,,,,
2022-12-20 20:45:17,16627898859,BTCUSDT,BUY,0.0,0.00619,16889.1,0.00619,104.543529,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 20:45:17,16889.10,0.00619,104.54352900,0.00000000BNB,,,,
2022-12-20 18:31:08,16625221643,BTCUSDT,SELL,0.0,0.00621,16821.01,0.00621,104.4584721,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 18:31:08,16821.01,0.00621,104.45847210,0.00000000BNB,,,,
2022-12-20 18:24:33,16625095827,BTCUSDT,BUY,0.0,0.00621,16786.37,0.00621,104.2433577,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 18:24:33,16786.37,0.00621,104.24335770,0.00000000BNB,,,,
2022-12-20 17:45:39,16624417369,BTCUSDT,SELL,0.0,0.0062,16810.2,0.0062,104.22324,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 17:45:39,16810.20,0.00620,104.22324000,0.00000000BNB,,,,
2022-12-20 17:41:15,16624337559,BTCUSDT,BUY,0.0,0.00621,16811.74,0.00621,104.4009054,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 17:41:15,16811.74,0.00621,104.40090540,0.00000000BNB,,,,
2022-12-20 17:30:10,16624135283,BTCUSDT,SELL,0.0,0.00621,16811.78856683,0.00621,104.401207,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 17:30:10,16811.92,0.00250,42.02980000,0.00000000BNB,,,,
,2022-12-20 17:30:10,16811.70,0.00371,62.37140700,0.00000000BNB,,,,
2022-12-20 17:22:16,16623968916,BTCUSDT,BUY,0.0,0.0062,16806.49,0.0062,104.200238,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 17:22:16,16806.49,0.00620,104.20023800,0.00000000BNB,,,,
2022-12-20 16:16:49,16622174306,BTCUSDT,SELL,0.0,0.0062,16826.6,0.0062,104.32492,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 16:16:49,16826.60,0.00620,104.32492000,0.00000000BNB,,,,
2022-12-20 15:50:11,16621350938,BTCUSDT,BUY,0.0,0.0062,16934.6,0.0062,104.99452,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 15:50:11,16934.60,0.00620,104.99452000,0.00000000BNB,,,,
2022-12-20 14:33:35,16618042263,BTCUSDT,SELL,0.0,0.00624,16820.07214744,0.00624,104.9572502,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 14:33:35,16820.08,0.00134,22.53890720,0.00000000BNB,,,,
,2022-12-20 14:33:35,16820.07,0.00490,82.41834300,0.00000000BNB,,,,
2022-12-20 14:29:12,16617860245,BTCUSDT,BUY,0.0,0.00624,16793.68955129,0.00624,104.7926228,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 14:29:12,16793.67,0.00018,3.02286060,0.00000000BNB,,,,
,2022-12-20 14:29:12,16793.67,0.00214,35.93845380,0.00000000BNB,,,,
,2022-12-20 14:29:12,16793.68,0.00300,50.38104000,0.00000000BNB,,,,
,2022-12-20 14:29:12,16793.77,0.00092,15.45026840,0.00000000BNB,,,,
2022-12-20 13:21:34,16616106148,BTCUSDT,SELL,0.0,0.00623,16825.05,0.00623,104.8200615,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 13:21:34,16825.05,0.00623,104.82006150,0.00000000BNB,,,,
2022-12-20 13:06:02,16615713131,BTCUSDT,BUY,0.0,0.00623,16815.36910113,0.00623,104.7597495,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 13:06:02,16815.35,0.00385,64.73909750,0.00000000BNB,,,,
,2022-12-20 13:06:02,16815.40,0.00238,40.02065200,0.00000000BNB,,,,
2022-12-20 11:47:13,16613933084,BTCUSDT,SELL,0.0,0.00623,16815.09948636,0.00623,104.7580698,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 11:47:13,16815.10,0.00607,102.06765700,0.00000000BNB,,,,
,2022-12-20 11:47:13,16815.08,0.00016,2.69041280,0.00000000BNB,,,,
2022-12-20 11:40:25,16613800730,BTCUSDT,BUY,0.0,0.00624,16810.33636218,0.00624,104.8964989,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 11:40:25,16809.98,0.00023,3.86629540,0.00000000BNB,,,,
,2022-12-20 11:40:25,16810.35,0.00601,101.03020350,0.00000000BNB,,,,
2022-12-20 10:51:45,16612589608,BTCUSDT,SELL,0.0,0.00625,16782.006832,0.00625,104.8875427,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 10:51:45,16782.25,0.00178,29.87240500,0.00000000BNB,,,,
,2022-12-20 10:51:45,16781.91,0.00447,75.01513770,0.00000000BNB,,,,
2022-12-20 10:43:59,16612436812,BTCUSDT,BUY,0.0,0.00624,16781.5,0.00624,104.71656,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 10:43:59,16781.50,0.00624,104.71656000,0.00000000BNB,,,,
2022-12-20 10:27:09,16612108883,BTCUSDT,SELL,0.0,0.00623,16800.14,0.00623,104.6648722,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 10:27:09,16800.14,0.00623,104.66487220,0.00000000BNB,,,,
2022-12-20 10:21:45,16612008743,BTCUSDT,BUY,0.0,0.00624,16797.83346154,0.00624,104.8184808,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 10:21:45,16797.65,0.00200,33.59530000,0.00000000BNB,,,,
,2022-12-20 10:21:45,16797.92,0.00424,71.22318080,0.00000000BNB,,,,
2022-12-20 10:09:33,16611730474,BTCUSDT,SELL,0.0,0.00624,16804.07,0.00624,104.8573968,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 10:09:33,16804.07,0.00583,97.96772810,0.00000000BNB,,,,
,2022-12-20 10:09:33,16804.07,0.00041,6.88966870,0.00000000BNB,,,,
2022-12-20 09:59:27,16611527766,BTCUSDT,BUY,0.0,0.00624,16812.08942308,0.00624,104.907438,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 09:59:27,16812.07,0.00422,70.94693540,0.00000000BNB,,,,
,2022-12-20 09:59:27,16812.13,0.00202,33.96050260,0.00000000BNB,,,,
2022-12-20 09:12:58,16610606938,BTCUSDT,SELL,0.0,0.00623,16821.63,0.00623,104.7987549,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 09:12:58,16821.63,0.00623,104.79875490,0.00000000BNB,,,,
2022-12-20 09:10:45,16610565865,BTCUSDT,BUY,0.0,0.00622,16822.85,0.00622,104.638127,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 09:10:45,16822.85,0.00622,104.63812700,0.00000000BNB,,,,
2022-12-20 07:55:12,16608873230,BTCUSDT,SELL,0.0,0.00623,16808.24,0.00623,104.7153352,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 07:55:12,16808.24,0.00623,104.71533520,0.00000000BNB,,,,
2022-12-20 07:47:27,16608716473,BTCUSDT,BUY,0.0,0.00624,16797.87,0.00624,104.8187088,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 07:47:27,16797.87,0.00624,104.81870880,0.00000000BNB,,,,
2022-12-20 07:35:14,16608472907,BTCUSDT,SELL,0.0,0.00624,16796.99,0.00624,104.8132176,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 07:35:14,16796.99,0.00624,104.81321760,0.00000000BNB,,,,
2022-12-20 07:17:26,16608060624,BTCUSDT,BUY,0.0,0.00624,16812.4,0.00624,104.909376,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 07:17:26,16812.40,0.00624,104.90937600,0.00000000BNB,,,,
2022-12-20 05:38:52,16605719326,BTCUSDT,SELL,0.0,0.00626,16762.71597445,0.00626,104.934602,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 05:38:52,16762.78,0.00100,16.76278000,0.00000000BNB,,,,
,2022-12-20 05:38:52,16762.71,0.00100,16.76271000,0.00000000BNB,,,,
,2022-12-20 05:38:52,16762.71,0.00100,16.76271000,0.00000000BNB,,,,
,2022-12-20 05:38:52,16762.70,0.00101,16.93032700,0.00000000BNB,,,,
,2022-12-20 05:38:52,16762.70,0.00225,37.71607500,0.00000000BNB,,,,
2022-12-20 05:13:14,16605115942,BTCUSDT,BUY,0.0,0.00625,16782.1,0.00625,104.888125,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 05:13:14,16782.10,0.00625,104.88812500,0.00000000BNB,,,,
2022-12-20 03:53:32,16602724725,BTCUSDT,SELL,0.0,0.00628,16705.72910829,0.00628,104.9119788,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 03:53:32,16705.77,0.00200,33.41154000,0.00000000BNB,,,,
,2022-12-20 03:53:32,16705.71,0.00428,71.50043880,0.00000000BNB,,,,
2022-12-20 03:46:54,16602549602,BTCUSDT,BUY,0.0,0.00628,16692.2,0.00628,104.827016,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 03:46:54,16692.20,0.00628,104.82701600,0.00000000BNB,,,,
2022-12-20 03:32:29,16602183849,BTCUSDT,SELL,0.0,0.00627,16704.96,0.00627,104.7400992,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 03:32:29,16704.96,0.00627,104.74009920,0.00000000BNB,,,,
2022-12-20 03:19:11,16601805441,BTCUSDT,BUY,0.0,0.00627,16689.4,0.00627,104.642538,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 03:19:11,16689.40,0.00627,104.64253800,0.00000000BNB,,,,
2022-12-20 02:13:46,16599408091,BTCUSDT,SELL,0.0,0.00632,16563.27352849,0.00632,104.6798887,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 02:13:46,16563.28,0.00357,59.13090960,0.00000000BNB,,,,
,2022-12-20 02:13:46,16563.27,0.00141,23.35421070,0.00000000BNB,,,,
,2022-12-20 02:13:46,16563.26,0.00134,22.19476840,0.00000000BNB,,,,
2022-12-20 02:09:13,16599312959,BTCUSDT,BUY,0.0,0.00632,16563.65,0.00632,104.682268,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 02:09:13,16563.65,0.00632,104.68226800,0.00000000BNB,,,,
2022-12-20 01:22:48,16597712869,BTCUSDT,SELL,0.0,0.00635,16481.44,0.00635,104.657144,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 01:22:48,16481.44,0.00635,104.65714400,0.00000000BNB,,,,
2022-12-20 01:19:21,16597593102,BTCUSDT,BUY,0.0,0.00635,16477.61902363,0.00635,104.6328808,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-20 01:19:21,16477.55,0.00069,11.36950950,0.00000000BNB,,,,
,2022-12-20 01:19:21,16477.61,0.00237,39.05193570,0.00000000BNB,,,,
,2022-12-20 01:19:21,16477.64,0.00329,54.21143560,0.00000000BNB,,,,
2022-12-19 23:28:28,16594877950,BTCUSDT,SELL,0.0,0.00637,16420.43,0.00637,104.5981391,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 23:28:28,16420.43,0.00637,104.59813910,0.00000000BNB,,,,
2022-12-19 23:20:52,16594707778,BTCUSDT,BUY,0.0,0.00637,16383.47,0.00637,104.3627039,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 23:20:52,16383.47,0.00637,104.36270390,0.00000000BNB,,,,
2022-12-19 22:10:57,16592777799,BTCUSDT,SELL,0.0,0.00629,16603.71,0.00629,104.4373359,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 22:10:57,16603.71,0.00629,104.43733590,0.00000000BNB,,,,
2022-12-19 22:04:12,16592692806,BTCUSDT,BUY,0.0,0.00629,16595.73,0.00629,104.3871417,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 22:04:12,16595.73,0.00629,104.38714170,0.00000000BNB,,,,
2022-12-19 20:07:50,16590686564,BTCUSDT,SELL,0.0,0.0063,16561.57,0.0063,104.337891,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 20:07:50,16561.57,0.00630,104.33789100,0.00000000BNB,,,,
2022-12-19 20:05:27,16590648286,BTCUSDT,BUY,0.0,0.00631,16559.61,0.00631,104.4911391,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 20:05:27,16559.61,0.00631,104.49113910,0.00000000BNB,,,,
2022-12-19 19:34:31,16590042486,BTCUSDT,SELL,0.0,0.00631,16552.1,0.00631,104.443751,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 19:34:31,16552.10,0.00631,104.44375100,0.00000000BNB,,,,
2022-12-19 19:32:12,16589997190,BTCUSDT,BUY,0.0,0.00631,16551.38,0.00631,104.4392078,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 19:32:12,16551.38,0.00631,104.43920780,0.00000000BNB,,,,
2022-12-19 19:11:08,16589555539,BTCUSDT,SELL,0.0,0.00631,16560.93,0.00631,104.4994683,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 19:11:08,16560.93,0.00631,104.49946830,0.00000000BNB,,,,
2022-12-19 18:43:20,16588756707,BTCUSDT,BUY,0.0,0.00631,16593.56610143,0.00631,104.7054021,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 18:43:20,16593.29,0.00069,11.44937010,0.00000000BNB,,,,
,2022-12-19 18:43:20,16593.60,0.00562,93.25603200,0.00000000BNB,,,,
2022-12-19 16:52:26,16586012093,BTCUSDT,SELL,0.0,0.00629,16639.5,0.00629,104.662455,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 16:52:26,16639.50,0.00629,104.66245500,0.00000000BNB,,,,
2022-12-19 16:30:16,16585311102,BTCUSDT,BUY,0.0,0.00628,16638.69,0.00628,104.4909732,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 16:30:16,16638.69,0.00628,104.49097320,0.00000000BNB,,,,
2022-12-19 16:10:18,16584710423,BTCUSDT,SELL,0.0,0.00627,16677.4,0.00627,104.567298,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 16:10:18,16677.40,0.00627,104.56729800,0.00000000BNB,,,,
2022-12-19 15:46:05,16584139865,BTCUSDT,BUY,0.0,0.00627,16702.93,0.00627,104.7273711,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 15:46:05,16702.93,0.00627,104.72737110,0.00000000BNB,,,,
2022-12-19 13:57:18,16581472631,BTCUSDT,SELL,0.0,0.00626,16724.27,0.00626,104.6939302,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 13:57:18,16724.27,0.00626,104.69393020,0.00000000BNB,,,,
2022-12-19 13:50:43,16581354071,BTCUSDT,BUY,0.0,0.00626,16722.82779553,0.00626,104.684902,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 13:50:43,16722.60,0.00203,33.94687800,0.00000000BNB,,,,
,2022-12-19 13:50:43,16722.65,0.00076,12.70921400,0.00000000BNB,,,,
,2022-12-19 13:50:43,16723.00,0.00347,58.02881000,0.00000000BNB,,,,
2022-12-19 13:19:42,16580812315,BTCUSDT,SELL,0.0,0.00625,16744.08,0.00625,104.6505,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 13:19:42,16744.08,0.00625,104.65050000,0.00000000BNB,,,,
2022-12-19 13:14:11,16580715636,BTCUSDT,BUY,0.0,0.00626,16746.71,0.00626,104.8344046,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 13:14:11,16746.71,0.00626,104.83440460,0.00000000BNB,,,,
2022-12-19 10:43:17,16578212382,BTCUSDT,SELL,0.0,0.00626,16767.68,0.00626,104.9656768,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 10:43:17,16767.68,0.00626,104.96567680,0.00000000BNB,,,,
2022-12-19 10:40:02,16578157251,BTCUSDT,BUY,0.0,0.00626,16770.83,0.00626,104.9853958,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 10:40:02,16770.83,0.00626,104.98539580,0.00000000BNB,,,,
2022-12-19 08:04:51,16575608678,BTCUSDT,SELL,0.0,0.00627,16729.36,0.00627,104.8930872,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 08:04:51,16729.36,0.00627,104.89308720,0.00000000BNB,,,,
2022-12-19 07:43:46,16575213971,BTCUSDT,BUY,0.0,0.00627,16713.13,0.00627,104.7913251,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 07:43:46,16713.13,0.00627,104.79132510,0.00000000BNB,,,,
2022-12-19 05:50:33,16573359185,BTCUSDT,SELL,0.0,0.00627,16717.55,0.00627,104.8190385,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 05:50:33,16717.55,0.00627,104.81903850,0.00000000BNB,,,,
2022-12-19 05:43:55,16573253683,BTCUSDT,BUY,0.0,0.00626,16707.51397764,0.00626,104.5890375,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 05:43:55,16707.44,0.00205,34.25025200,0.00000000BNB,,,,
,2022-12-19 05:43:55,16707.55,0.00421,70.33878550,0.00000000BNB,,,,
2022-12-19 05:12:52,16572750489,BTCUSDT,SELL,0.0,0.00626,16714.71,0.00626,104.6340846,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 05:12:52,16714.71,0.00626,104.63408460,0.00000000BNB,,,,
2022-12-19 05:05:07,16572629909,BTCUSDT,BUY,0.0,0.00626,16712.13207668,0.00626,104.6179468,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 05:05:07,16712.03,0.00200,33.42406000,0.00000000BNB,,,,
,2022-12-19 05:05:07,16712.18,0.00138,23.06280840,0.00000000BNB,,,,
,2022-12-19 05:05:07,16712.18,0.00288,48.13107840,0.00000000BNB,,,,
2022-12-19 03:54:11,16571457497,BTCUSDT,SELL,0.0,0.00627,16679.14,0.00627,104.5782078,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 03:54:11,16679.14,0.00627,104.57820780,0.00000000BNB,,,,
2022-12-19 03:47:35,16571315006,BTCUSDT,BUY,0.0,0.00628,16666.15703822,0.00628,104.6634662,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 03:47:35,16665.89,0.00069,11.49946410,0.00000000BNB,,,,
,2022-12-19 03:47:35,16666.19,0.00559,93.16400210,0.00000000BNB,,,,
2022-12-19 02:53:08,16570006333,BTCUSDT,SELL,0.0,0.00625,16736.81,0.00625,104.6050625,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 02:53:08,16736.81,0.00001,0.16736810,0.00000000BNB,,,,
,2022-12-19 02:53:08,16736.81,0.00624,104.43769440,0.00000000BNB,,,,
2022-12-19 02:27:49,16569414874,BTCUSDT,BUY,0.0,0.00625,16756.56,0.00625,104.7285,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 02:27:49,16756.56,0.00625,104.72850000,0.00000000BNB,,,,
2022-12-19 02:02:11,16568986789,BTCUSDT,SELL,0.0,0.00624,16778.37,0.00624,104.6970288,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 02:02:11,16778.37,0.00624,104.69702880,0.00000000BNB,,,,
2022-12-19 01:56:46,16568888914,BTCUSDT,BUY,0.0,0.00624,16782.16395834,0.00624,104.7207031,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 01:56:46,16782.16,0.00500,83.91080000,0.00000000BNB,,,,
,2022-12-19 01:56:46,16782.16,0.00105,17.62126800,0.00000000BNB,,,,
,2022-12-19 01:56:46,16782.29,0.00019,3.18863510,0.00000000BNB,,,,
2022-12-19 00:58:01,16567766977,BTCUSDT,SELL,0.0,0.00625,16779.39,0.00625,104.8711875,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 00:58:01,16779.39,0.00625,104.87118750,0.00000000BNB,,,,
2022-12-19 00:49:08,16567600323,BTCUSDT,BUY,0.0,0.00624,16771.01,0.00624,104.6511024,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 00:49:08,16771.01,0.00624,104.65110240,0.00000000BNB,,,,
2022-12-19 00:17:02,16566848087,BTCUSDT,SELL,0.0,0.00624,16758.42,0.00624,104.5725408,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-19 00:17:02,16758.42,0.00624,104.57254080,0.00000000BNB,,,,
2022-12-18 23:31:26,16566052876,BTCUSDT,BUY,0.0,0.00624,16781.65,0.00624,104.717496,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 23:31:26,16781.65,0.00624,104.71749600,0.00000000BNB,,,,
2022-12-18 21:41:46,16564265674,BTCUSDT,SELL,0.0,0.00625,16745.55,0.00625,104.6596875,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 21:41:46,16745.56,0.00500,83.72780000,0.00000000BNB,,,,
,2022-12-18 21:41:46,16745.51,0.00125,20.93188750,0.00000000BNB,,,,
2022-12-18 21:39:36,16564243455,BTCUSDT,BUY,0.0,0.00625,16745.23,0.00625,104.6576875,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 21:39:36,16745.23,0.00625,104.65768750,0.00000000BNB,,,,
2022-12-18 21:38:19,16564228672,BTCUSDT,SELL,0.0,0.00625,16742.92,0.00625,104.64325,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 21:38:19,16742.92,0.00625,104.64325000,0.00000000BNB,,,,
2022-12-18 21:24:02,16564045669,BTCUSDT,BUY,0.0,0.00625,16741.87,0.00625,104.6366875,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 21:24:02,16741.87,0.00625,104.63668750,0.00000000BNB,,,,
2022-12-18 21:09:37,16563854412,BTCUSDT,SELL,0.0,0.00624,16771.90852565,0.00624,104.6567092,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 21:09:37,16771.92,0.00266,44.61330720,0.00000000BNB,,,,
,2022-12-18 21:09:37,16771.90,0.00358,60.04340200,0.00000000BNB,,,,
2022-12-18 20:56:11,16563666815,BTCUSDT,BUY,0.0,0.00625,16756.342,0.00625,104.7271375,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 20:56:11,16756.34,0.00500,83.78170000,0.00000000BNB,,,,
,2022-12-18 20:56:11,16756.35,0.00125,20.94543750,0.00000000BNB,,,,
2022-12-18 20:05:16,16563075718,BTCUSDT,SELL,0.0,0.00625,16759.794,0.00625,104.7487125,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 20:05:16,16759.81,0.00500,83.79905000,0.00000000BNB,,,,
,2022-12-18 20:05:16,16759.73,0.00125,20.94966250,0.00000000BNB,,,,
2022-12-18 19:48:37,16562838360,BTCUSDT,BUY,0.0,0.00624,16740.80378206,0.00624,104.4626156,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 19:48:37,16740.80,0.00565,94.58552000,0.00000000BNB,,,,
,2022-12-18 19:48:37,16740.84,0.00059,9.87709560,0.00000000BNB,,,,
2022-12-18 19:02:02,16562190037,BTCUSDT,SELL,0.0,0.00624,16745.9148077,0.00624,104.4945084,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 19:02:02,16745.94,0.00100,16.74594000,0.00000000BNB,,,,
,2022-12-18 19:02:02,16745.91,0.00524,87.74856840,0.00000000BNB,,,,
2022-12-18 18:37:38,16561746317,BTCUSDT,BUY,0.0,0.00624,16754.53192308,0.00624,104.5482792,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 18:37:38,16754.52,0.00500,83.77260000,0.00000000BNB,,,,
,2022-12-18 18:37:38,16754.58,0.00124,20.77567920,0.00000000BNB,,,,
2022-12-18 16:56:40,16560016957,BTCUSDT,SELL,0.0,0.00626,16693.42503195,0.00626,104.5008407,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 16:56:40,16693.47,0.00063,10.51688610,0.00000000BNB,,,,
,2022-12-18 16:56:40,16693.42,0.00563,93.98395460,0.00000000BNB,,,,
2022-12-18 16:41:08,16559821631,BTCUSDT,BUY,0.0,0.00626,16687.43,0.00626,104.4633118,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 16:41:08,16687.43,0.00626,104.46331180,0.00000000BNB,,,,
2022-12-18 13:57:58,16557541127,BTCUSDT,SELL,0.0,0.00625,16709.284352,0.00625,104.4330272,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 13:57:58,16709.31,0.00500,83.54655000,0.00000000BNB,,,,
,2022-12-18 13:57:58,16709.20,0.00068,11.36225600,0.00000000BNB,,,,
,2022-12-18 13:57:58,16709.16,0.00057,9.52422120,0.00000000BNB,,,,
2022-12-18 13:43:27,16557356805,BTCUSDT,BUY,0.0,0.00625,16706.636096,0.00625,104.4164756,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 13:43:27,16706.60,0.00061,10.19102600,0.00000000BNB,,,,
,2022-12-18 13:43:27,16706.64,0.00564,94.22544960,0.00000000BNB,,,,
